CdId;Formula;Description;Item tag;EWA;Profilage;LStup;Expected m/z ;Min m/z (-5 ppm);Max m/z (+ 5 ppm)
229;C20H21NO4;Papaverine;Heroin alkaloid;;x;;340.1543;340.15;340.16
988;C24H21NO;JWH-022;"(EWA; Synthetic cannabinoids)";x;;;340.1696;340.17;340.17
667;C21H25NO3;Moramide intermediate (7611746076001);;;;x;340.1907;340.19;340.19
740;C22H29NO2;Noracymethadol (7611746085003);;;;x;340.2271;340.23;340.23
94;C22H29NO2;Propoxyphene (7611746027003);;;;x;340.2271;340.23;340.23
8;C22H29NO2;1-(Tetrahydropyran-4-ylmethyl)-1H-indol-3-yl]-(2,2,3,3-tetramethylcyclopropyl)methanone;"(EWA; Synthetic cannabinoids)";x;;;340.2271;340.23;340.23
48;C23H33NO;UR-144 (N-heptyl analogue);"(EWA; Synthetic cannabinoids)";x;;;340.2635;340.26;340.27
989;C23H20N2O;Naphthalen-1-yl(1-(pent-4-enyl)-1H-pyrrolo[2,3-b]pyridin-3-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;341.1648;341.16;341.17
1 068;C20H23NO4;Thebacon (7611746113003);;;;x;342.1700;342.17;342.17
659;C20H23NO4;Acetylcodeine;Heroin impurity;;x;;342.1700;342.17;342.17
165;C24H23NO;JWH-018 (7611746990925);"(EWA; Synthetic cannabinoids)";x;;x;342.1852;342.18;342.19
44;C24H23NO;JWH-073 (4-methylnaphthyl);"(EWA; Synthetic cannabinoids)";x;;;342.1852;342.18;342.19
373;C18H23N5O2;Fenetylline (7611746120001);;;;x;342.1925;342.19;342.19
783;C17H12Cl2N4;Triazolam (7611746222002);;;;x;343.0512;343.05;343.05
675;C17H15ClN4S;Etizolam (7611746965459);"(EWA; Other substances)";x;;x;343.0779;343.08;343.08
1 110;C12H22O11;Sucrose;Diluent;;x;;343.1235;343.12;343.13
1 103;C12H22O11;Lactose;Diluent;;x;;343.1235;343.12;343.13
1 102;C12H22O11;Maltose;Diluent;;x;;343.1235;343.12;343.13
466;C17H24Cl2N2O;U-51,754;"(EWA; Other substances)";x;;;343.1338;343.13;343.14
442;C17H24Cl2N2O;U-48800;"(EWA; Other substances)";x;;;343.1338;343.13;343.14
992;C23H22N2O;1-?Naphthalenyl(1-?pentyl-?1H-?indazol-?3-?yl)-?methanone;"(EWA; Synthetic cannabinoids)";x;;;343.1805;343.18;343.18
991;C23H22N2O;Naphthalen-1-yl(1-(pentyl-1H-benzo[d]imidazol-2-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;343.1805;343.18;343.18
990;C23H22N2O;Naphthalen-1-yl-(1-pentyl-1H-7-azaindol-3-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;343.1805;343.18;343.18
1 034;C20H26N2OS;Thiofentanyl (7611746115007);;;;x;343.1839;343.18;343.19
1 082;C20H25NO4;Acetyldihydrocodeine (7611746001003);;;;x;344.1856;344.18;344.19
711;C20H25NO4;dl-laudanidine;Heroin alkaloid;;x;;344.1856;344.18;344.19
504;C21H29NO3;25iP-NBOMe;"(EWA; Phenethylamines)";x;;;344.2220;344.22;344.22
453;C21H29NO3;25P-NBOMe;"(EWA; Phenethylamines)";x;;;344.2220;344.22;344.22
897;C20H29N3O2;ADBICA;"(EWA; Synthetic cannabinoids)";x;;;344.2333;344.23;344.23
841;C20H28N2O3;MMB-PICA;"(EWA; Synthetic cannabinoids)";x;;;345.2173;345.22;345.22
896;C19H28N4O2;ADB-PINACA;"(EWA; Synthetic cannabinoids)";x;;;345.2285;345.23;345.23
25;C21H28ClNO;UR-144 N-(5-chloropentyl);"(EWA; Synthetic cannabinoids)";x;;;346.1932;346.19;346.19
14;C21H28ClNO;UR-144 N-(3-chloropentyl);"(EWA; Synthetic cannabinoids)";x;;;346.1932;346.19;346.19
840;C19H27N3O3;MMB-PINACA;"(EWA; Synthetic cannabinoids)";x;;;346.2125;346.21;346.21
839;C19H27N3O3;AMB;"(EWA; Synthetic cannabinoids)";x;;;346.2125;346.21;346.21
451;C18H22N2O5;25N-NBOMe (T.e 150);"(EWA; Phenethylamines)";x;;x;347.1601;347.16;347.16
817;C20H30N2O3;Morpheridine (7611746077008);;;;x;347.2329;347.23;347.23
1 050;C23H38O2;CP-47,497-C9;"(EWA; Synthetic cannabinoids)";x;;;347.2945;347.29;347.30
474;C23H38O2;CP 47,497-C9-homologues (7611746990932);;;;x;347.2945;347.29;347.30
902;C19H26FN3O2;5F-AMBICA;"(EWA; Synthetic cannabinoids)";x;;;348.2082;348.21;348.21
388;C24H29NO;Phenomorphan (7611746101000);;;;x;348.2322;348.23;348.23
876;C15H10BrClN2O;Phenazepam (7611746965435);"(EWA; Other substances)";x;;x;348.9738;348.97;348.98
384;C17H14Cl2N2O2;Cloxazolam (7611746178002);;;;x;349.0505;349.05;349.05
901;C18H25FN4O2;5F-AB-PINACA (T. e 189);"(EWA; Synthetic cannabinoids)";x;;x;349.2034;349.20;349.21
899;C18H25FN4O2;4F-AB-PINACA;"(EWA; Synthetic cannabinoids)";x;;;349.2034;349.20;349.21
898;C18H25FN4O2;AB-PINACA N-(2-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;349.2034;349.20;349.21
915;C23H28N2O;cyclopropyl fentanyl;"(EWA; Other substances)";x;;;349.2274;349.23;349.23
407;C23H28N2O;1-pentyl-N-(2-phenylpropan-2-yl)-1H-indole-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;349.2274;349.23;349.23
397;C24H32N2;MT-45 (7611746958130);"(EWA; Piperazines)";x;;x;349.2638;349.26;349.27
170;C21H23N3O2;MDA-19;"(EWA; Synthetic cannabinoids)";x;;;350.1863;350.18;350.19
17;C23H24FNO;[1-(4-fluorobenzyl)-1H-indol-3-yl](2,2,3,3-tetramethylcyclopropyl)methanone;"(EWA; Synthetic cannabinoids)";x;;;350.1915;350.19;350.19
406;C22H27N3O;CUMYL-PINACA;"(EWA; Synthetic cannabinoids)";x;;;350.2227;350.22;350.22
144;C22H27N3O;AL-LAD (T. e 167);"(EWA; Other substances)";x;;x;350.2227;350.22;350.22
792;C24H31NO;JWH-018 (adamantyl);"(EWA; Synthetic cannabinoids)";x;;;350.2478;350.25;350.25
677;C24H31NO;Dipipanone (7611746039006);;;;x;350.2478;350.25;350.25
1 030;C23H30N2O;alpha-Methylfentanyl (7611746068006);;;;x;351.2431;351.24;351.24
975;C23H30N2O;3-methylfentanyl (7611746997795);;;;x;351.2431;351.24;351.24
917;C23H30N2O;Isobutyryfentanyl;"(EWA; Other substances)";x;;;351.2431;351.24;351.24
4;C23H30N2O;Butyrfentanyl (7611746958673);"(EWA; Other substances)";x;;x;351.2431;351.24;351.24
327;C19H18ClN5;Adinazolam;"(EWA; Other substances)";x;;;352.1323;352.13;352.13
78;C20H24F3NO;XLR-12;"(EWA; Synthetic cannabinoids)";x;;;352.1883;352.19;352.19
734;C23H29NO2;Phenadoxone (7611746097006);;;;x;352.2271;352.23;352.23
780;C17H13BrN4;Bromazolam;"(EWA; Other substances)";x;;;353.0396;353.04;353.04
771;C17H12ClF3N2O;Halazepam (7611746193005);;;;x;353.0663;353.06;353.07
1 059;C17H17ClO6;Griseofulvin;Adulterant;;x;;353.0786;353.08;353.08
705;C24H20N2O;AM-2232 (T. e 65);"(EWA; Synthetic cannabinoids)";x;;x;353.1648;353.16;353.17
974;C22H28N2O2;Betahydroxyfentanyl (7611746054009);;;;x;353.2224;353.22;353.22
816;C22H28N2O2;Anileridine (7611746009009);;;;x;353.2224;353.22;353.22
599;C22H28N2O2;Methoxyacetylfentanyl;"(EWA; Other substances)";x;;;353.2224;353.22;353.22
9;C23H32N2O;AB-005 azepane isomer;"(EWA; Synthetic cannabinoids)";x;;;353.2587;353.26;353.26
6;C23H32N2O;AB-005;"(EWA; Synthetic cannabinoids)";x;;;353.2587;353.26;353.26
779;C16H12BrN5;Pyrazolam (T.e 135);"(EWA; Other substances)";x;;x;354.0349;354.03;354.04
731;C17H12ClN5O2;Clonazolam (T. e 201);"(EWA; Other substances)";x;;x;354.0752;354.07;354.08
1 106;C20H19NO5;Protopine;Heroin alkaloid;;x;;354.1336;354.13;354.14
136;C20H19NO5;Papaveraldine;Heroin impurity;;x;;354.1336;354.13;354.14
128;C25H23NO;JWH-122 N-(4-pentenyl);"(EWA; Synthetic cannabinoids)";x;;;354.1852;354.18;354.19
938;C21H24FN3O;N-{2-[4-(dimethylamino)phenyl]ethyl}-3-ethyl-5-fluoro-1H-indole-2-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;354.1976;354.20;354.20
825;C22H27NO3;Dioxaphetyl butyrate (7611746037002);;;;x;354.2064;354.20;354.21
737;C23H31NO2;Acetylmethadol (7611746002000);;;;x;354.2428;354.24;354.24
111;C23H31NO2;LAAM (7611746236009);;;;x;354.2428;354.24;354.24
110;C23H31NO2;Betacetylmethadol (7611746012009);;;;x;354.2428;354.24;354.24
104;C23H31NO2;Alphacetylmethadol (7611746005001);;;;x;354.2428;354.24;354.24
399;C22H26O4;CBN acid;Phytocannabinoids;;x;;355.1904;355.19;355.19
944;C22H27FN2O;Parafluorofentanyl (7611746048008);;;;x;355.2180;355.22;355.22
937;C22H27FN2O;3-Fluorofentanyl;"(EWA; Other substances)";x;;;355.2180;355.22;355.22
933;C22H27FN2O;2-fluorofentanyl;"(EWA; Other substances)";x;;;355.2180;355.22;355.22
909;C22H27FN2O;(Iso)butyryl-F-fentanyl N-benzyl analogue;"(EWA; Other substances)";x;;;355.2180;355.22;355.22
154;C22H30N2O2;(E)-3,4,4-trimethyl-1-(1-(2-morpholinoethyl)-1H-indol-3-yl)pent-2-en-1-one;"(EWA; Synthetic cannabinoids)";x;;;355.2380;355.24;355.24
12;C22H30N2O2;A-796,260 (T.e 69);"(EWA; Synthetic cannabinoids)";x;;x;355.2380;355.24;355.24
1 096;C20H21NO5;N,6-Diacetylnormorphine;Heroin impurity;;x;;356.1492;356.15;356.15
161;C21H25NO4;Glaucine;"(EWA; Other substances)";x;;;356.1856;356.18;356.19
134;C25H25NO;JWH-122 (5-Methyl-naphtyl isomer);"(EWA; Synthetic cannabinoids)";x;;;356.2009;356.20;356.20
129;C25H25NO;JWH-122 (T.e 38);"(EWA; Synthetic cannabinoids)";x;;x;356.2009;356.20;356.20
85;C25H25NO;JWH-007;"(EWA; Synthetic cannabinoids)";x;;;356.2009;356.20;356.20
50;C25H25NO;JWH-019 (7611746990918);"(EWA; Synthetic cannabinoids)";x;;x;356.2009;356.20;356.20
1 013;C21H29N3S;N,N-Diethyl-2-(1-pentyl-1H-indol-3-yl)-4-thiazol-methanamine;"(EWA; Synthetic cannabinoids)";x;;;356.2155;356.21;356.22
906;C21H29N3O2;AB-CHMICA;"(EWA; Synthetic cannabinoids)";x;;;356.2333;356.23;356.24
634;C18H26Cl2N2O;3,4-dichloro-N-(2-(diethylamino)cyclohexyl)-N-methylbenzamide;"(EWA; Other substances)";x;;;357.1495;357.15;357.15
958;C24H24N2O;MN-24;"(EWA; Synthetic cannabinoids)";x;;;357.1961;357.19;357.20
1 033;C21H28N2OS;Alphamethylthiofentanyl (7611746071006);;;;x;357.1995;357.20;357.20
978;C21H28N2OS;3-Methylthiofentanyl (7611746072003);;;;x;357.1995;357.20;357.20
905;C20H28N4O2;AB-CHMINACA (T. e 170);"(EWA; Synthetic cannabinoids)";x;;x;357.2285;357.23;357.23
168;C20H28N4O2;AB-CHMINACA 2’-indazole isomer;"(EWA; Synthetic cannabinoids)";x;;;357.2285;357.23;357.23
987;C24H23NO2;CBL-018;"(EWA; Synthetic cannabinoids)";x;;;358.1802;358.18;358.18
40;C24H23NO2;JWH-018 N-(5-hydroxypentyl);"(EWA; Synthetic cannabinoids)";x;;;358.1802;358.18;358.18
960;C23H23N3O;NNEI 2’-indazole isomer;"(EWA; Synthetic cannabinoids)";x;;;358.1914;358.19;358.19
959;C23H23N3O;N-(naphthalen-1-yl)-1-pentyl-1H-pyrrolo[2,3-b]pyridine-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;358.1914;358.19;358.19
957;C23H23N3O;N-(Naphthalen-1-yl)-1-pentyl-1H-indazol-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;358.1914;358.19;358.19
408;C23H23N3O;1-Pentyl-N-(quinolin-8-yl)-1H-indole-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;358.1914;358.19;358.19
162;C21H27NO4;2C-I (7611746137023);"(EWA; Phenethylamines)";x;;x;358.2013;358.20;358.20
72;C21H27NO4;Codamine;Heroin alcaloid;;x;;358.2013;358.20;358.20
69;C21H27NO4;(+)-Laudanosine;Heroin alcaloid;;x;;358.2013;358.20;358.20
939;C18H19BrN2O;5-methoxy-N-bromobenzyltryptamine;"(EWA; Tryptamines)";x;;;359.0754;359.07;359.08
1 048;C23H22N2O2;PB-22 (T.e 106);"(EWA; Synthetic cannabinoids)";x;;x;359.1754;359.17;359.18
986;C23H22N2O2;SDB-005;"(EWA; Synthetic cannabinoids)";x;;;359.1754;359.17;359.18
881;C20H26N2O2S;beta-Hydroxythiofentanyl;"(EWA; Other substances)";x;;;359.1788;359.18;359.18
722;C22H30O4;CBC acid;Phytocannabinoids;;;;359.2217;359.22;359.22
572;C22H30O4;CBD acid;Phytocannabinoids;;x;;359.2217;359.22;359.22
571;C22H30O4;CBD acid;Phytocannabinoids;;x;;359.2217;359.22;359.22
138;C22H30O4;THCA (7611746155010);Phytocannabinoids;;x;;359.2217;359.22;359.22
1 047;C22H21N3O2;INPB-22;"(EWA; Synthetic cannabinoids)";x;;;360.1707;360.17;360.17
171;C24H22FNO;AM-2201 (7611746960690);"(EWA; Synthetic cannabinoids)";x;;x;360.1758;360.17;360.18
122;C24H22FNO;JWH-412;"(EWA; Synthetic cannabinoids)";x;;;360.1758;360.17;360.18
21;C24H22FNO;AM-2201 N-(4-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;360.1758;360.17;360.18
828;C18H14ClFN2O3;Ethyl loflazepate (7611746185000);;;;x;361.0750;361.07;361.08
31;C23H21FN2O;THJ-2201 (T. e 142);"(EWA; Synthetic cannabinoids)";x;;x;361.1711;361.17;361.17
29;C23H21FN2O;FUBIMINA;"(EWA; Synthetic cannabinoids)";x;;;361.1711;361.17;361.17
273;C22H24N4O;CUMYL-4CN-B7AICA;"(EWA; Synthetic cannabinoids)";x;;;361.2023;361.20;361.20
272;C22H24N4O;CUMYL-4CNBINACA;"(EWA; Synthetic cannabinoids)";x;;;361.2023;361.20;361.20
646;C22H32O4;CBG acid;Phytocannabinoids;;x;;361.2373;361.24;361.24
1 054;C24H40O2;Dimethyl CP-47,497-C8;"(EWA; Synthetic cannabinoids)";x;;;361.3101;361.31;361.31
456;C20H27NO5;25H-NBOMe (3,4,5-trimethoxybenzyl analogue);"(EWA; Phenethylamines)";x;;;362.1962;362.19;362.20
441;C20H27NO5;2-(2,3-dimethoxyphenyl)-N-(3,4,5-trimethoxybenzyl)ethan-1-amine;"(EWA; Phenethylamines)";x;;;362.1962;362.19;362.20
478;C24H27NO2;Levophenacylmorphan (7611746061007);;;;x;362.2115;362.21;362.21
893;C20H28FN3O2;5F-ADBICA;"(EWA; Synthetic cannabinoids)";x;;;362.2238;362.22;362.23
827;C21H31NO4;Furethidine (7611746049005);;;;x;362.2326;362.23;362.23
135;C23H39NO2;AM-356;"(EWA; Synthetic cannabinoids)";x;;;362.3054;362.30;362.31
836;C20H27FN2O3;5F-MMB-PICA;"(EWA; Synthetic cannabinoids)";x;;;363.2078;363.21;363.21
892;C19H27FN4O2;5F-ADB-PINACA;"(EWA; Synthetic cannabinoids)";x;;;363.2191;363.22;363.22
835;C19H26FN3O3;5F-AMB;"(EWA; Synthetic cannabinoids)";x;;;364.2031;364.20;364.20
749;C15H10BrClN2O2;3-hydroxyphenazepam;"(EWA; Other substances)";x;;;384.9887;384.99;384.99
900;C18H25ClN4O2;5-Cl-AB-PINACA;"(EWA; Synthetic cannabinoids)";x;;;365.1739;365.17;365.18
953;C24H32N2O;APICA;"(EWA; Synthetic cannabinoids)";x;;;365.2587;365.26;365.26
808;C24H32N2O;Valerylfentanyl;"(EWA; Other substances)";x;;;365.2587;365.26;365.26
428;C17H20BrNO3;25B-NBOH;"(EWA; Phenethylamines)";x;;;366.0699;366.07;366.07
142;C22H27N3O2;ALD-52;"(EWA; Other substances)";x;;;366.2176;366.22;366.22
952;C23H31N3O;APINACA;"(EWA; Synthetic cannabinoids)";x;;;366.2540;366.25;366.26
311;C23H27FN2O;CUMYL-5F-PICA;"(EWA; Synthetic cannabinoids)";x;;;367.2180;367.22;367.22
973;C23H30N2O2;Ohmefentanyl (7611746055006);;;;x;367.2380;367.24;367.24
812;C23H30N2O2;Piminodine (7611746104001);;;;x;367.2380;367.24;367.24
788;C23H30N2O2;AKB-57;"(EWA; Synthetic cannabinoids)";x;;;367.2380;367.24;367.24
115;C22H30N4O;NSI-189;"(EWA; Other substances)";x;;;367.2492;367.25;367.25
485;C17H19BrFNO2;25B-NBF (T.e 145);"(EWA; Phenethylamines)";x;;x;368.0656;368.06;368.07
995;C26H25NO;JWH-145;"(EWA; Synthetic cannabinoids)";x;;;368.2009;368.20;368.20
41;C26H25NO;JWH-018 (cyclohexylmethyl);"(EWA; Synthetic cannabinoids)";x;;;368.2009;368.20;368.20
312;C22H26FN3O;CUMYL-5F-P7AICA;"(EWA; Synthetic cannabinoids)";x;;;368.2133;368.21;368.22
310;C22H26FN3O;CUMYL-5F-PINACA;"(EWA; Synthetic cannabinoids)";x;;;368.2133;368.21;368.22
818;C23H29NO3;Benzethidine (7611746010005);;;;x;368.2220;368.22;368.22
814;C23H29NO3;Phenoperidin (7611746102007);;;;x;368.2220;368.22;368.22
791;C24H30FNO;5F-AB-001;"(EWA; Synthetic cannabinoids)";x;;;368.2384;368.24;368.24
386;C20H17ClN2O3;Ketazolam (7611746195009);;;;x;369.1000;369.10;369.10
167;C20H21FN4O2;AB-FUBINACA (T. e 118);"(EWA; Synthetic cannabinoids)";x;;x;369.1721;369.17;369.17
166;C20H21FN4O2;AB-FUBINACA 2-fluorobenzyl isomer;"(EWA; Synthetic cannabinoids)";x;;;369.1721;369.17;369.17
996;C26H24O2;CB-13 (T.e 72);"(EWA; Synthetic cannabinoids)";x;;x;369.1849;369.18;369.19
943;C23H29FN2O;para-Fluoroisobutyrfentanyl;"(EWA; Other substances)";x;;;369.2337;369.23;369.24
942;C23H29FN2O;4-Fluorobutyrfentanyl;"(EWA; Other substances)";x;;;369.2337;369.23;369.24
698;C19H16ClN3O3;Cloniprazepam;"(EWA; Other substances)";x;;;370.0953;370.09;370.10
1 100;C21H23NO5;Cryptopine;Heroin alcaloid;;x;;370.1649;370.16;370.17
1 075;C21H23NO5;Heroin (7611746050001);;;;x;370.1649;370.16;370.17
119;C26H27NO;JWH-210 (T.e 42);"(EWA; Synthetic cannabinoids)";x;;x;370.2165;370.21;370.22
49;C26H27NO;JWH-020;"(EWA; Synthetic cannabinoids)";x;;;370.2165;370.21;370.22
895;C22H31N3O2;ADB-CHMICA;"(EWA; Synthetic cannabinoids)";x;;;370.2489;370.25;370.25
781;C17H12BrFN4;flubromazolam (T.e 176);"(EWA; Other substances)";x;;x;371.0302;371.03;371.03
932;C22H27FN2O2;Ocfentanil (T.e 202);"(EWA; Other substances)";x;;x;371.2129;371.21;371.21
838;C22H30N2O3;MMB-CHMICA (T.e 188);"(EWA; Synthetic cannabinoids)";x;;x;371.2329;371.23;371.23
894;C21H30N4O2;ADB-CHMINACA (T. e 171);"(EWA; Synthetic cannabinoids)";x;;x;371.2442;371.24;371.25
755;C19H18ClN3O3;Camazepam (7611746172000);;;;x;372.1109;372.11;372.11
123;C25H25NO2;JWH-081 (T.e 192);"(EWA; Synthetic cannabinoids)";x;;x;372.1958;372.19;372.20
83;C25H25NO2;JWH-267;"(EWA; Synthetic cannabinoids)";x;;;372.1958;372.19;372.20
39;C25H25NO2;JWH-122 N-(5-hydroxypentyl);"(EWA; Synthetic cannabinoids)";x;;;372.1958;372.19;372.20
22;C25H25NO2;MAM-2201 N-(4-hydroxypentyl);"(EWA; Synthetic cannabinoids)";x;;;372.1958;372.19;372.20
837;C21H29N3O3;AMB-CHMINACA;"(EWA; Synthetic cannabinoids)";x;;;372.2282;372.23;372.23
1 055;C20H24N2O5;Codoxime (7611746024002);;;;x;373.1758;373.17;373.18
594;C23H24N4O;3-(5-Benzyl-1,3,4-oxadiazol-2-yl)-1-(2-pyrrolidin-1-ylethyl)-1H-indole;"(EWA; Synthetic cannabinoids)";x;;;373.2023;373.20;373.20
727;C25H28N2O;CUMYL-PeGACLONE;"(EWA; Synthetic cannabinoids)";x;;;373.2274;373.23;373.23
35;C25H24FNO;MAM-2201 (T.e 68);"(EWA; Synthetic cannabinoids)";x;;x;374.1915;374.19;374.19
20;C25H24FNO;MAM-2201 N-(4-Fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;374.1915;374.19;374.19
16;C25H24FNO;MAM-2201 N-(3-Fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;374.1915;374.19;374.19
11;C25H24FNO;MAM-2201 N-(2-Fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;374.1915;374.19;374.19
457;C21H27ClN2O2;Hydroxyzine;Adulterant;;x;;375.1834;375.18;375.19
316;C24H23FN2O;AM-6527 (N-5-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;375.1867;375.18;375.19
314;C24H23FN2O;5F-MN-24;"(EWA; Synthetic cannabinoids)";x;;;375.1867;375.18;375.19
916;C24H26N2O2;Furanylfentanyl;"(EWA; Other substances)";x;;;375.2067;375.20;375.21
117;C24H22ClNO;JWH-398;"(EWA; Synthetic cannabinoids)";x;;;376.1463;376.14;376.15
28;C24H22ClNO;JWH-018 N-(5-chloropentyl);"(EWA; Synthetic cannabinoids)";x;;;376.1463;376.14;376.15
984;C24H22FNO2;Naphthalen-1-yl 1-(5-fluoropentyl)-1H-indole-3-carboxylate;"(EWA; Synthetic cannabinoids)";x;;;376.1707;376.17;376.17
315;C23H22FN3O;5F-PCN;"(EWA; Synthetic cannabinoids)";x;;;376.1820;376.18;376.18
313;C23H22FN3O;5F-MN-18 (T.e 183);"(EWA; Synthetic cannabinoids)";x;;x;376.1820;376.18;376.18
1 077;C24H25NO3;Benzylmorphine (7611746011002);;;;x;376.1907;376.19;376.19
174;C25H29NO2;RCS-8 (T.e 47);"(EWA; Synthetic cannabinoids)";x;;x;376.2271;376.23;376.23
383;C17H14BrFN2O2;Haloxazolam (7611746194002);;;;x;377.0295;377.03;377.03
169;C19H21ClN2O2S;W-15 (T.e 115);"(EWA; Synthetic cannabinoids)";x;;x;377.1085;377.11;377.11
1 043;C23H21FN2O2;5F-PB-22;"(EWA; Synthetic cannabinoids)";x;;;377.1660;377.16;377.17
1 038;C23H21FN2O2;PB-22 N-(2-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;377.1660;377.16;377.17
983;C23H21FN2O2;5F-SDB-005;"(EWA; Synthetic cannabinoids)";x;;;377.1660;377.16;377.17
317;C22H21FN4O;1-?(5-?fluoropentyl)-?N-?(quinolin-?8-?yl)-?1H-?indazole-?3-?carboxamide;"(EWA; Synthetic cannabinoids)";x;;;377.1772;377.18;377.18
852;C20H28N2O5;Remifentanil (7611746340003);;;;x;377.2071;377.21;377.21
463;C24H28N2O2;Cannabipiperidiethanone;"(EWA; Synthetic cannabinoids)";x;;;377.2224;377.22;377.22
860;C21H29FN2O3;5F-MDMB-PICA;"(EWA; Synthetic cannabinoids)";x;;;377.2235;377.22;377.23
914;C25H32N2O;cyclopentylfentanyl;"(EWA; Other substances)";x;;;377.2587;377.26;377.26
1 049;C24H40O3;CP-55,940;"(EWA; Synthetic cannabinoids)";x;;;377.3050;377.30;377.31
985;C26H19NO2;Naphthalen-1-yl-1-benzyl-1H-indole-3-carboxylate;"(EWA; Synthetic cannabinoids)";x;;;378.1489;378.15;378.15
393;C25H19N3O;1-Benzyl-N-(quinolin-8-yl)-1H-indole-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;378.1601;378.16;378.16
1 042;C22H20FN3O2;5F-INPB-22;"(EWA; Synthetic cannabinoids)";x;;;378.1612;378.16;378.16
1 041;C22H20FN3O2;Quinolin-8-yl 1-(4-fluoropentyl)-1H-indazole-3-carboxylate;"(EWA; Synthetic cannabinoids)";x;;;378.1612;378.16;378.16
1 037;C22H20FN3O2;Quinolin-8-yl 1-(2-fluoropentyl)-1H-indazole-3-carboxylate;"(EWA; Synthetic cannabinoids)";x;;;378.1612;378.16;378.16
121;C24H21F2NO;JWH-412 N-(-5-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;378.1664;378.16;378.17
936;C23H27N3O2;N-(2-phenylpropan-2-yl)-1-((tetrahydro-2H-pyran-4-yl)methyl)-1H-indazole-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;378.2176;378.22;378.22
861;C20H28FN3O3;5F-MDMB-P4AICA;"(EWA; Synthetic cannabinoids)";x;;;378.2187;378.22;378.22
859;C20H28FN3O3;5F-MDMB-PINACA (T. e 182);"(EWA; Synthetic cannabinoids)";x;;x;378.2187;378.22;378.22
823;C20H28FN3O3;5F-EMB-PINACA;"(EWA; Synthetic cannabinoids)";x;;;378.2187;378.22;378.22
1 046;C25H18N2O2;1-(Phenylmethyl)-1H-indole-3-carboxylic acid 8-quinolinyl ester;"(EWA; Synthetic cannabinoids)";x;;;379.1441;379.14;379.15
392;C24H18N4O;1-Benzyl-N-(quinolin-8-yl)-1H-indazole-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;379.1553;379.15;379.16
126;C23H26N2O3;WIN 48,098;"(EWA; Synthetic cannabinoids)";x;;;379.2016;379.20;379.20
918;C24H30N2O2;Tetrahydrofuranylfentanyl;"(EWA; Other substances)";x;;;379.2380;379.24;379.24
71;C18H22BrNO3;S-(+)-Reticuline;Heroin alkaloid;;x;;380.0856;380.08;380.09
68;C18H22BrNO3;25B-NBOMe (7611746964520);"(EWA; Phenethylamines)";x;;x;380.0856;380.08;380.09
1 045;C24H17N3O2;Quinolin-8-yl-1-benzyl-1H-indazole-3-carboxylate;"(EWA; Synthetic cannabinoids)";x;;;380.1394;380.14;380.14
18;C26H18FNO;FUB-JWH-018;"(EWA; Synthetic cannabinoids)";x;;;380.1445;380.14;380.15
964;C23H29N3O2;1p-LSD (T.e 164);"(EWA; Other substances)";x;;x;380.2333;380.23;380.24
947;C24H32N2O2;4-Methoxybutyrfentanyl;"(EWA; Other substances)";x;;;381.2537;381.25;381.26
911;C22H24ClN3O;N-(1-benzylpyrrolidin-3-yl)-5-chloro-3-ethyl-1H-indole-2-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;382.1681;382.17;382.17
891;C22H24FN3O2;ADB-FUBICA;"(EWA; Synthetic cannabinoids)";x;;;382.1925;382.19;382.19
994;C27H27NO;JWH-370;"(EWA; Synthetic cannabinoids)";x;;;382.2165;382.21;382.22
834;C22H23FN2O3;AMB-FUBICA;"(EWA; Synthetic cannabinoids)";x;;;383.1765;383.17;383.18
890;C21H23FN4O2;ADB-FUBINACA (T. e 184);"(EWA; Synthetic cannabinoids)";x;;x;383.1878;383.19;383.19
7;C26H26N2O;AM-1220 (T. e 63);"(EWA; Synthetic cannabinoids)";x;;x;383.2118;383.21;383.21
951;C24H31FN2O;N-Adamantyl-1-fluoropentylindole-3-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;383.2493;383.25;383.25
833;C21H22FN3O3;FUB-AMB (T.e 191);"(EWA; Synthetic cannabinoids)";x;;x;384.1718;384.17;384.17
120;C27H29NO;JWH-213;"(EWA; Synthetic cannabinoids)";x;;;384.2322;384.23;384.23
